Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87
 ???????????????????????  ?  ??????  29 ?????????? 2559 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Number of Vehicle Registered in Thailand as of 29 February 2016 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 (??? : Unit) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ???????? , ?????????? , ???????? , ??????????? ,??????????,??????,?????????,??????,???????,???????, ???????????????,????????,???????,???????????,??????????????,???????,??????????,??????????,??????,?????,????????,????,???????,????????????????????????,,???????,?????,???????????,????????,?????????,??????????,????????,??????????,???????????,??????,???????,???,????????,??????,??????,???????,?????????,?????????,????????,????????,???????????,????????,?????????,?????????,?????,????,?????,?????,????,?????????,???????,???,????????,?????????,??????,?????????,?????????,?????????,?????????????,??????????,?????????,??????,???????,?????????,???????????,????????,???????????????,?????????,?????,?????,????????????,?????,?????????????,??????,??????,??????,????,?????,????,???????,????,????????
 Type of Vehicle , Whole Kingdom , Bangkok , Regional ,Central,Chai Nat,Sing Buri,Lop Buri,Ang Thong,Saraburi,Ayuthaya,Pathum Thani,Nonthaburi,Samut Prakarn,Eastern,Nakhon Nayok,Prachin Buri,Chachoengsao,Chonburi,Rayong,Chanthaburi,Trad,Sra Kaew,North Eastern,,Chaiyaphum,Yasothon,Ubon Ratchathani,Si Sa Ket,Buri Rum,Nakhon Ratchasima,Surin,Amnat Charoen,Nong Bua Lamphu,Bueng Kan,Nong Khai,Loei,Udon Thani,Nakhon Phanom,Sakon Nakhon,Khon Kaen,Kalasin,Maha Sarakham,Roi Et,Mukdahan,Northern,Chiang Rai,Mae Hong Son,Chiang Mai,Phayao,nan,Lamphun,Lampang,Phrae,Uttaradit,Sukhothai,Tak,Phitsanulok,Kamphaeng Phet,Phichit,Phetchabun,Nakhon Sawan,Uthai Thani,Western,Suphan Buri,Khanchanaburi,Nakhon Pathom,Ratchaburi,Samut Sakorn,Samut Songkram,Petchaburi,Prachuap Kiri Khan,Southern,Chumphon,Ranong,Surat Thani,Pang Nga,Nakhon Si Thammarat,Krabi,Phuket,Phatthalung,Trang,Songkhla,Satun,Pattani,Yala,Narathiwat
 ??????????? ," 36,912,488 "," 9,096,936 "," 27,815,552 "," 2,167,209 "," 173,251 "," 136,188 "," 412,563 "," 150,274 "," 414,700 "," 412,036 "," 142,340 "," 180,951 "," 144,906 "," 11,558,744 "," 122,791 "," 257,259 "," 374,960 "," 1,414,702 "," 678,586 "," 359,399 "," 131,844 "," 219,651 "," 7,999,552 ", -   ," 359,512 "," 204,701 "," 698,902 "," 385,779 "," 484,125 "," 1,285,585 "," 444,149 "," 121,323 "," 153,947 "," 93,949 "," 224,850 "," 260,226 "," 643,648 "," 215,195 "," 454,229 "," 818,442 "," 286,288 "," 322,580 "," 387,180 "," 154,942 "," 6,619,539 "," 697,713 "," 56,344 "," 1,331,839 "," 264,568 "," 223,279 "," 269,163 "," 444,436 "," 252,960 "," 256,541 "," 303,595 "," 218,052 "," 479,472 "," 354,749 "," 290,928 "," 442,354 "," 555,475 "," 178,071 "," 2,759,696 "," 481,761 "," 396,115 "," 459,136 "," 490,445 "," 229,128 "," 69,019 "," 312,752 "," 321,340 "," 4,710,364 "," 290,435 "," 84,686 "," 602,113 "," 123,651 "," 624,345 "," 248,503 "," 449,453 "," 249,132 "," 362,862 "," 816,344 "," 134,169 "," 221,379 "," 267,946 "," 235,346 "
 Grand Total ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ?. ??????????????????????????? ," 35,724,757 "," 8,918,224 "," 26,806,533 "," 2,012,509 "," 165,213 "," 131,025 "," 396,898 "," 144,529 "," 384,296 "," 389,699 "," 122,473 "," 163,401 "," 114,975 "," 11,138,619 "," 118,801 "," 246,407 "," 352,760 "," 1,364,816 "," 654,794 "," 351,407 "," 128,233 "," 209,300 "," 7,712,101 ", -   ," 340,058 "," 198,672 "," 679,731 "," 372,898 "," 465,697 "," 1,230,505 "," 426,905 "," 118,067 "," 145,839 "," 90,791 "," 219,083 "," 249,412 "," 621,138 "," 210,517 "," 445,259 "," 789,533 "," 273,599 "," 310,664 "," 373,252 "," 150,481 "," 6,439,312 "," 682,239 "," 55,288 "," 1,308,596 "," 257,806 "," 217,139 "," 264,749 "," 435,003 "," 246,738 "," 250,373 "," 293,098 "," 211,299 "," 465,740 "," 337,633 "," 281,663 "," 429,305 "," 530,981 "," 171,662 "," 2,621,854 "," 454,940 "," 378,022 "," 422,833 "," 472,778 "," 215,008 "," 65,740 "," 302,377 "," 310,156 "," 4,594,239 "," 283,533 "," 81,248 "," 584,317 "," 119,594 "," 609,373 "," 242,190 "," 438,636 "," 242,924 "," 355,774 "," 791,537 "," 131,756 "," 217,586 "," 263,544 "," 232,227 "
     Total Vehicle under Motor Vehicle Act ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ??. 1 ?????????????????????????? 7 ?? Sedan (Not more than 7 Pass.) ," 7,848,629 "," 3,846,163 "," 4,002,466 "," 370,329 "," 22,265 "," 19,342 "," 65,284 "," 24,006 "," 64,638 "," 71,394 "," 27,053 "," 61,832 "," 14,515 "," 1,583,112 "," 19,927 "," 38,936 "," 51,839 "," 241,058 "," 129,467 "," 55,767 "," 13,156 "," 23,498 "," 1,009,464 ",," 31,757 "," 22,260 "," 95,804 "," 34,938 "," 42,233 "," 198,627 "," 42,692 "," 11,729 "," 14,579 "," 9,355 "," 25,446 "," 30,433 "," 90,970 "," 18,926 "," 47,410 "," 155,776 "," 33,577 "," 35,965 "," 46,980 "," 20,007 "," 945,386 "," 97,163 "," 2,284 "," 281,875 "," 30,270 "," 24,804 "," 26,149 "," 70,377 "," 33,368 "," 30,349 "," 30,479 "," 23,379 "," 89,867 "," 38,223 "," 25,646 "," 41,191 "," 77,506 "," 22,456 "," 321,229 "," 50,588 "," 53,224 "," 65,839 "," 58,682 "," 7,057 "," 7,268 "," 43,005 "," 35,566 "," 782,410 "," 33,371 "," 10,321 "," 105,007 "," 12,613 "," 95,281 "," 44,525 "," 102,918 "," 32,606 "," 50,484 "," 201,704 "," 15,746 "," 24,781 "," 32,971 "," 20,082 "
     ??. 2 ??????????????????????? 7 ?? Microbus & Passenger Van ," 427,769 "," 214,187 "," 213,582 "," 29,220 "," 1,297 "," 1,317 "," 3,837 "," 1,461 "," 3,612 "," 4,939 "," 3,851 "," 6,148 "," 2,758 "," 87,417 "," 1,511 "," 2,741 "," 3,787 "," 10,585 "," 5,324 "," 2,667 ", 981 ," 1,679 "," 58,142 ",," 2,640 "," 1,699 "," 4,801 "," 3,176 "," 3,161 "," 9,522 "," 3,331 ", 872 , 778 , 513 ," 1,602 "," 1,811 "," 4,727 "," 1,502 "," 3,378 "," 6,303 "," 2,571 "," 2,056 "," 2,668 "," 1,031 "," 48,910 "," 5,515 ", 490 ," 12,210 "," 1,568 "," 1,333 "," 2,179 "," 4,138 "," 1,509 "," 1,873 "," 2,255 "," 1,827 "," 3,565 "," 1,863 "," 1,797 "," 2,229 "," 3,499 "," 1,060 "," 19,749 "," 3,558 "," 2,922 "," 3,883 "," 3,470 ", 959 , 635 ," 2,478 "," 1,844 "," 28,286 "," 1,355 ", 592 ," 3,882 ", 752 ," 3,520 "," 1,650 "," 3,195 "," 1,154 "," 1,506 "," 6,022 ", 740 ," 1,361 "," 1,375 "," 1,182 "
     ??. 3 ????????????????????? Van & Pick Up ," 6,167,296 "," 1,250,352 "," 4,916,944 "," 381,441 "," 31,573 "," 21,862 "," 73,594 "," 29,623 "," 70,127 "," 68,496 "," 29,163 "," 40,361 "," 16,642 "," 2,087,119 "," 23,155 "," 50,241 "," 67,161 "," 184,468 "," 119,664 "," 82,826 "," 23,122 "," 45,819 "," 1,490,663 ",," 63,595 "," 41,161 "," 129,570 "," 79,007 "," 78,686 "," 226,157 "," 70,640 "," 23,476 "," 34,199 "," 16,179 "," 37,451 "," 60,309 "," 114,139 "," 30,835 "," 79,398 "," 173,173 "," 66,093 "," 61,497 "," 76,053 "," 29,045 "," 1,209,536 "," 128,208 "," 6,410 "," 227,216 "," 49,692 "," 46,504 "," 58,412 "," 85,848 "," 49,970 "," 41,928 "," 52,532 "," 38,906 "," 83,940 "," 67,392 "," 48,553 "," 93,337 "," 96,970 "," 33,718 "," 481,087 "," 92,261 "," 73,361 "," 96,835 "," 81,652 "," 11,117 "," 11,522 "," 53,482 "," 60,857 "," 757,761 "," 73,813 "," 15,154 "," 118,033 "," 17,736 "," 109,489 "," 52,313 "," 42,233 "," 40,258 "," 55,665 "," 127,699 "," 16,386 "," 32,858 "," 33,615 "," 22,509 "
     ??. 4 ????????????????????? Motortricycle ," 1,654 ", 839 , 815 , 371 , -   , -   , 7 , 1 , 1 , 7 , 3 , 334 , 18 , 94 , -   , -   , 1 , 33 , 2 , 9 , 2 , -   , 47 ,, 1 , -   , 15 , 1 , 1 , 15 , -   , -   , -   , -   , -   , -   , 6 , 1 , -   , 4 , -   , -   , 1 , 2 , 157 , 5 , -   , 61 , 18 , -   , 1 , 1 , 1 , 2 , 1 , 4 , 52 , -   , 1 , 6 , 4 , -   , 35 , 4 , 3 , 11 , 1 , 5 , 1 , 6 , 4 , 158 , 3 , -   , 7 , 2 , 11 , 7 , 12 , 3 , 77 , 28 , 2 , 2 , 2 , 2 
     ??. 5 ??????????????????????????? Interprovincial Taxi , 8 , -   , 8 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 4 , 2 , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 3 , -   , -   , -   , -   , -   , -   , -   , -   , 3 , -   , -   , -   , -   , -   
     ??. 6 ?????????????????????????????????? 7 ?? Urban Taxi ," 102,525 "," 98,789 "," 3,736 ", 1 , -   , -   , 1 , -   , -   , -   , -   , -   , -   ," 1,826 ", -   , -   , -   , 573 , 22 , -   , -   , -   ," 1,231 ",, -   , -   , 496 , 50 , 25 , 116 , 14 , -   , -   , -   , 14 , 23 , 49 , 10 , 16 , 356 , 4 , 45 , 2 , 11 , 768 , 225 , -   , 324 , -   , 10 , -   , 7 , 1 , -   , 1 , 20 , 179 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,141 ", -   , -   , 644 , -   , 57 , 12 , 338 , -   , -   , 90 , -   , -   , -   , -   
     ??. 7 ??????????????????????? Fixed Route Taxi ," 2,976 "," 2,459 ", 517 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 516 , -   , -   , -   , -   , -   , -   , 516 , -   , -   , -   , -   , -   , -   , -   
     ??. 8 ??????????????????? Motortricycle Taxi (Tuk Tuk) ," 20,266 "," 9,039 "," 11,227 "," 3,940 ", 17 , 1 , 1 , 41 , 14 ," 1,343 ", -   ," 1,739 ", 784 ," 4,554 ", 1 , 539 ," 1,063 ", 889 , 1 , 58 , 28 , 83 ," 1,892 ",, 57 , -   , 430 , -   , 43 , 785 , 18 , 1 , -   , -   , 3 , 2 , 2 , 35 , -   , 509 , 1 , -   , 6 , -   ," 1,690 ", 189 , 14 ," 1,141 ", 4 , -   , 1 , -   , -   , 6 , 4 , 51 , 130 , 1 , 32 , 75 , 42 , -   , 830 , 106 , 13 , 88 , 103 , 233 , 189 , 21 , 77 , 213 , -   , -   , -   , -   , -   , -   , -   , -   , 210 , -   , -   , -   , 3 , -   
     ??. 9 ?????????????????? Hotel Taxi ," 3,981 ", 708 ," 3,273 ", 41 , -   , -   , -   , -   , -   , -   , -   , 39 , 2 , 50 , -   , -   , -   , 4 , 2 , -   , -   , -   , 44 ,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 10 , -   , 24 , 2 , -   , 8 , -   , -   , -   , -   , 220 , 59 , -   , 161 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 162 , -   , -   , -   , -   , -   , -   , -   , 162 ," 2,800 ", -   , -   , 45 , 251 , 27 , 107 ," 2,350 ", -   , -   , 20 , -   , -   , -   , -   
